Using GPU
Regenerating dataset...
Processing...
273it [01:24,  3.24it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.27it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.43it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24178], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2208, 2048], edge_index=[2, 21026], y=[16], batch=[2208], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24180], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24734], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22186], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1348], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23880], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21732], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23282], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24094], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21968], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22756], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23172], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 21256], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25278], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24326], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23746], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23192], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24438], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24956], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[3328, 2048], edge_index=[2, 25922], y=[16], batch=[3328], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21892], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23296], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1970], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22042], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22952], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24164], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22568], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22254], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 25044], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24706], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23682], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24254], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22924], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 25058], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24582], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23362], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21878], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23266], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22436], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24012], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1972], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24810], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2268, 2048], edge_index=[2, 21288], y=[16], batch=[2268], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22970], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 21038], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23920], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 24026], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23594], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23232], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23850], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24232], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3288, 2048], edge_index=[2, 25734], y=[16], batch=[3288], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24350], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23330], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23978], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22224], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23282], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23322], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1976], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24256], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23462], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22172], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23514], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24516], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22682], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23068], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24100], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21864], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23536], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23458], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24524], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22106], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24750], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24104], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22850], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24194], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 2000], y=[1], batch=[288], ptr=[2])
Epoch 30: Train Loss = 6.0007, Val Loss = 5.4020
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22250], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22132], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23502], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22780], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23110], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25520], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22894], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25330], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22130], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23210], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24280], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23306], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23708], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23542], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24260], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22756], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25188], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[128, 2048], edge_index=[2, 1258], y=[1], batch=[128], ptr=[2])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23436], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22882], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25164], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24014], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24110], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22176], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24266], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 21632], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 23994], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22952], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22580], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 23000], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23316], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24102], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23234], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23226], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3268, 2048], edge_index=[2, 25638], y=[16], batch=[3268], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1434], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24532], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22848], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23226], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22490], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24022], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24390], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23242], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23364], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22892], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21752], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24364], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23548], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24398], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23832], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23524], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24346], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22432], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1954], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 21286], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23110], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23876], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23464], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24744], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21682], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25084], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22894], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22194], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24944], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23152], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23060], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24116], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23194], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23218], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25566], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24220], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1352], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23600], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23640], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22988], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24520], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23980], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23254], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22220], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23252], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25602], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23550], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24242], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22312], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22280], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23578], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23208], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24426], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23312], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1192], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21704], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22884], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22830], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23376], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24074], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23154], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22116], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24984], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24064], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24482], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22116], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 21542], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23716], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24040], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24850], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24388], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[3228, 2048], edge_index=[2, 25484], y=[16], batch=[3228], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1352], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24092], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23874], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24284], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24430], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24542], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23084], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22428], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24674], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22668], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24470], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 22054], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23842], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22704], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23582], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23688], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21684], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23062], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1994], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24694], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24360], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23948], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 24872], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23796], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 25006], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25288], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22046], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22198], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3348, 2048], edge_index=[2, 25998], y=[16], batch=[3348], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23410], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22388], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22762], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22902], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23390], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 21344], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 21366], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1388], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25280], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23514], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22130], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22866], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22644], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23224], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23386], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24494], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23756], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 21030], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23358], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23294], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23844], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22506], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[3608, 2048], edge_index=[2, 27144], y=[16], batch=[3608], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24410], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23076], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1200], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23648], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23780], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22622], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22332], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22604], y=[16], batch=[2568], ptr=[17])
