Using GPU
Regenerating dataset...
Processing...
273it [01:22,  3.30it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.19it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.50it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 90976], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2208, 2048], edge_index=[2, 68587], y=[16], batch=[2208], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91485], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94751], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76886], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4550], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88742], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 74103], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84152], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90326], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 74549], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 81041], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83857], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 70947], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98564], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91893], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 86912], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84144], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92688], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96491], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[3328, 2048], edge_index=[2, 103017], y=[16], batch=[3328], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 74649], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84121], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 75258], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 82129], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90317], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79172], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 77087], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96432], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94753], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87481], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91395], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81885], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 96539], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 93563], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85286], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 75230], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84803], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 79159], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89707], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95585], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2268, 2048], edge_index=[2, 70480], y=[16], batch=[2268], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82420], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 69079], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 89172], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89287], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87438], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83743], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88422], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91520], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3288, 2048], edge_index=[2, 101977], y=[16], batch=[3288], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91787], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 84666], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89164], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 77077], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84175], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84204], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91385], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85387], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76722], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86372], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93181], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 79916], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83080], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90220], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 74659], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86326], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85752], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 92973], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76534], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94911], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90520], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81329], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90929], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
Epoch 30: Train Loss = 6.0015, Val Loss = 5.4095
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77577], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76511], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85412], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80452], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83201], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100561], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 82041], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98986], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76943], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84069], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91516], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85271], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87484], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85736], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91518], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 80307], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97630], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[128, 2048], edge_index=[2, 3941], y=[1], batch=[128], ptr=[2])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85375], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81395], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97440], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89460], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89879], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76971], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91904], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 72764], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89642], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82361], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79737], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82417], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84280], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90303], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84523], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84145], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3268, 2048], edge_index=[2, 101440], y=[16], batch=[3268], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 5120], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 93175], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 80913], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84112], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78701], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90424], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91953], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83548], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85521], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81536], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 73619], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 92008], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86487], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92634], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88558], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86257], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 92374], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 78376], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 70631], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 82931], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88578], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85373], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 95112], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 73047], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97496], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81582], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76509], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96360], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83554], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83687], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89849], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83645], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84430], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100766], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91058], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4548], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86528], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86938], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82000], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93183], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89448], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84347], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77969], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84118], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100387], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86456], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91356], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77560], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77591], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87007], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83609], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92442], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84761], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 73596], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 80951], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80860], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85313], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89818], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83009], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76393], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96465], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90357], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93031], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76393], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2348, 2048], edge_index=[2, 72549], y=[16], batch=[2348], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87534], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90341], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95324], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92897], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[3228, 2048], edge_index=[2, 99776], y=[16], batch=[3228], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4549], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90411], y=[16], batch=[2928], ptr=[17])
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 264, in <module>
    main()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 260, in main
    trainer.run()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 183, in run
    train_loss = self.train_epoch(epoch)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 120, in train_epoch
    for batch_idx, data in enumerate(tqdm(self.train_loader, desc="Training", leave=False, unit="epoch", total=num_batches)):
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/tqdm/std.py", line 1181, in __iter__
    for obj in iterable:
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 630, in __next__
    data = self._next_data()
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 673, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch_geometric/data/dataset.py", line 291, in __getitem__
    data = self.get(self.indices()[idx])
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 180, in get
    data = torch.load(os.path.join(self.processed_dir,
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/serialization.py", line 1097, in load
    return _load(
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/serialization.py", line 1525, in _load
    result = unpickler.load()
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/_utils.py", line 200, in _rebuild_tensor_v2
    tensor = _rebuild_tensor(storage, storage_offset, size, stride)
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/_utils.py", line 178, in _rebuild_tensor
    t = torch.empty((0,), dtype=storage.dtype, device=storage._untyped_storage.device)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 264, in <module>
    main()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 260, in main
    trainer.run()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 183, in run
    train_loss = self.train_epoch(epoch)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 120, in train_epoch
    for batch_idx, data in enumerate(tqdm(self.train_loader, desc="Training", leave=False, unit="epoch", total=num_batches)):
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/tqdm/std.py", line 1181, in __iter__
    for obj in iterable:
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 630, in __next__
    data = self._next_data()
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/dataloader.py", line 673, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py", line 52, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch_geometric/data/dataset.py", line 291, in __getitem__
    data = self.get(self.indices()[idx])
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 180, in get
    data = torch.load(os.path.join(self.processed_dir,
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/serialization.py", line 1097, in load
    return _load(
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/serialization.py", line 1525, in _load
    result = unpickler.load()
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/_utils.py", line 200, in _rebuild_tensor_v2
    tensor = _rebuild_tensor(storage, storage_offset, size, stride)
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/_utils.py", line 178, in _rebuild_tensor
    t = torch.empty((0,), dtype=storage.dtype, device=storage._untyped_storage.device)
KeyboardInterrupt
